NAME,ROLLNO,Section,EMAIL,Total-Held,Total-Attend,no_of_backlogs,No.of attempts,fee-status,mentor_email
Rahul Sharma,21CS001,A,[email],100,85,0,1,Paid,[email]
Priya Mehta,21CS002,A,[email],100,72,1,1,Paid,[email]
Anil Verma,21CS003,A,[email],100,65,2,2,Pending,[email]
Sneha Reddy,21CS004,B,[email],100,92,0,1,Paid,[email]
Arjun Nair,21CS005,B,[email],100,78,1,1,Paid,[email]
Fatima Khan,21CS006,B,[email],100,54,3,2,Pending,[email]
Kiran Kumar,21CS007,C,[email],100,88,0,1,Paid,[email]
Neha Patel,21CS008,C,[email],100,74,1,1,Paid,[email]
Mohit Jain,21CS009,C,[email],100,68,2,2,Paid,[email]
Ayesha Ali,21CS010,D,[email],100,95,0,1,Paid,[email]
Deepak Singh,21CS011,D,[email],100,81,0,1,Paid,[email]
Ritu Gupta,21CS012,D,[email],100,59,3,3,Pending,[email]
Vikas Yadav,21CS013,A,[email],100,84,0,1,Paid,[email]
Pooja Sharma,21CS014,A,[email],100,77,1,1,Paid,[email]
Aman Khan,21CS015,A,[email],100,69,2,2,Paid,[email]
Divya Iyer,21CS016,B,[email],100,91,0,1,Paid,[email]
Rohan Das,21CS017,B,[email],100,76,1,1,Paid,[email]
Sonal Jain,21CS018,B,[email],100,62,2,2,Pending,[email]
Aditya Roy,21CS019,C,[email],100,85,0,1,Paid,[email]
Meera Joshi,21CS020,C,[email],100,71,1,1,Paid,[email]
Nikhil Arora,21CS021,C,[email],100,64,2,2,Pending,[email]
Simran Kaur,21CS022,D,[email],100,93,0,1,Paid,[email]
Suresh Reddy,21CS023,D,[email],100,82,0,1,Paid,[email]
Kavya Menon,21CS024,D,[email],100,58,3,3,Pending,[email]
Harsh Sharma,21CS025,A,[email],100,87,0,1,Paid,[email]
Ananya Gupta,21CS026,A,[email],100,79,1,1,Paid,[email]
Imran Shaikh,21CS027,A,[email],100,66,2,2,Paid,[email]
Lakshmi Nair,21CS028,B,[email],100,94,0,1,Paid,[email]
Ravi Kumar,21CS029,B,[email],100,83,0,1,Paid,[email]
Sana Fatima,21CS030,B,[email],100,61,2,2,Pending,[email]
Manish Yadav,21CS031,C,[email],100,86,0,1,Paid,[email]
Shreya Agarwal,21CS032,C,[email],100,73,1,1,Paid,[email]
Akash Patel,21CS033,C,[email],100,67,2,2,Paid,[email]
Ishita Sen,21CS034,D,[email],100,90,0,1,Paid,[email]
Siddharth Verma,21CS035,D,[email],100,80,1,1,Paid,[email]
Zoya Khan,21CS036,D,[email],100,57,3,3,Pending,[email]
Gaurav Mishra,21CS037,A,[email],100,89,0,1,Paid,[email]
Tanya Singh,21CS038,A,[email],100,75,1,1,Paid,[email]
Farhan Ali,21CS039,A,[email],100,63,2,2,Paid,[email]
Rashmi Das,21CS040,B,[email],100,92,0,1,Paid,[email]
Karthik Reddy,21CS041,B,[email],100,81,0,1,Paid,[email]
Mona Choudhary,21CS042,B,[email],100,60,3,2,Pending,[email]
Ashwin Iyer,21CS043,C,[email],100,85,0,1,Paid,[email]
Pallavi Gupta,21CS044,C,[email],100,70,1,1,Paid,[email]
Rajesh Sharma,21CS045,C,[email],100,65,2,2,Paid,[email]
Nandini Menon,21CS046,D,[email],100,96,0,1,Paid,[email]
Vivek Yadav,21CS047,D,[email],100,84,0,1,Paid,[email]
Shruti Patel,21CS048,D,[email],100,55,3,3,Pending,[email]
Arif Hussain,21CS049,A,[email],100,88,0,1,Paid,[email]
Komal Sinha,21CS050,A,[email],100,76,1,1,Paid,[email]
